;Okreg;Partia;Imie;Plec;Plec_bin
0;4;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;KUBIT Agnieszka;Kobieta;1
0;5;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;OWCZAREK Tomasz;Mezczyzna;0
0;6;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;CZERWIÅSKI SÅawomir Antoni;Mezczyzna;0
0;7;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;OBÅÄK Aleksander Marek;Mezczyzna;0
0;1;KW Bezpartyjny Wroc�aw;MATOLICZ Krzysztof Klemens;Mezczyzna;0
0;2;KW Bezpartyjny Wroc�aw;PRZYWARA Karol;Mezczyzna;0
0;3;KW Bezpartyjny Wroc�aw;BIELAÅSKI Krzysztof Andrzej;Mezczyzna;0
0;4;KW Bezpartyjny Wroc�aw;OBARA-KOWALSKA Katarzyna Anna;Kobieta;1
0;5;KW Bezpartyjny Wroc�aw;MÄCARZ Dariusz;Mezczyzna;0
0;6;KW Bezpartyjny Wroc�aw;HAÅACZKIEWICZ Patryk Damian;Mezczyzna;0
0;7;KW Bezpartyjny Wroc�aw;MAÅLANKA Grzegorz Sebastian;Mezczyzna;0
0;1;KW Jeste�my St�d;BIENIAS Anna Agnieszka;Kobieta;1
0;2;KW Jeste�my St�d;GIBASIEWICZ Joanna Agata;Kobieta;1
0;3;KW Jeste�my St�d;SAWICKI MichaÅ;Mezczyzna;0
0;4;KW Jeste�my St�d;PACHOLSKA Agata Jadwiga;Kobieta;1
0;6;KW Jeste�my St�d;GÃRAK Iwona Agnieszka;Kobieta;1
0;1;KWW Jarka Bogus�awskiego;DROGOSZ BartÅomiej;Mezczyzna;0
0;2;KWW Jarka Bogus�awskiego;ÅABÄDZKA MaÅgorzata Maria;Kobieta;1
0;3;KWW Jarka Bogus�awskiego;WALCZYK Katarzyna Natalia;Kobieta;1
0;4;KWW Jarka Bogus�awskiego;LISZKA Regina Maria;Kobieta;1
0;5;KWW Jarka Bogus�awskiego;KOSTRZEWA Ewa Magdalena;Kobieta;1
0;6;KWW Jarka Bogus�awskiego;BARAÅSKI Zbigniew Jan;Mezczyzna;0
0;7;KWW Jarka Bogus�awskiego;TARNAWSKI Krzysztof Roland;Mezczyzna;0
0;1;KW Wolni i Solidarni;CHWAÅCIK Arkadiusz;Mezczyzna;0
0;2;KW Wolni i Solidarni;PORÄBSKA MaÅgorzata;Kobieta;1
0;3;KW Wolni i Solidarni;MAÅEK Tomasz;Mezczyzna;0
0;4;KW Wolni i Solidarni;RZÄDKOWSKI Marek Rajmund;Mezczyzna;0
0;5;KW Wolni i Solidarni;MAJ MieczysÅaw Jan;Mezczyzna;0
0;6;KW Wolni i Solidarni;HANCZAREK Tomasz;Mezczyzna;0
0;7;KW Wolni i Solidarni;MARCZAK Agnieszka WiesÅawa;Kobieta;1
0;1;KWW Rafa�a Dutkiewicza - Sojusz dla Wroc�awia;KÅOSOWSKI Dominik;Mezczyzna;0
0;2;KWW Rafa�a Dutkiewicza - Sojusz dla Wroc�awia;ANISZCZYK Bohdan JÃ³zef;Mezczyzna;0
0;3;KWW Rafa�a Dutkiewicza - Sojusz dla Wroc�awia;KRAUZE JarosÅaw Piotr;Mezczyzna;0
0;4;KWW Rafa�a Dutkiewicza - Sojusz dla Wroc�awia;CIÄÅ»YÅSKI BartÅomiej Zygmunt;Mezczyzna;0
0;5;KWW Rafa�a Dutkiewicza - Sojusz dla Wroc�awia;CYRUL CzesÅaw;Mezczyzna;0
0;6;KWW Rafa�a Dutkiewicza - Sojusz dla Wroc�awia;LEMPART Marta MirosÅawa;Kobieta;1
0;7;KWW Rafa�a Dutkiewicza - Sojusz dla Wroc�awia;KÄDZIERSKA Agnieszka Kornelia;Kobieta;1
0;1;KWW Wroclaw dla Wszytkich;BROWARNY Wojciech Jan;Mezczyzna;0
0;2;KWW Wroclaw dla Wszytkich;SZEPTYCKA Alina Barbara;Kobieta;1
0;3;KWW Wroclaw dla Wszytkich;PANCEWICZ Natalia Zofia;Kobieta;1
0;4;KWW Wroclaw dla Wszytkich;STOÅ»EK Marta Magdalena;Kobieta;1
0;5;KWW Wroclaw dla Wszytkich;WYWROT Agnieszka Karolina;Kobieta;1
0;6;KWW Wroclaw dla Wszytkich;ADAMCZYK Mateusz Tadeusz;Mezczyzna;0
0;7;KWW Wroclaw dla Wszytkich;MINCER Tadeusz Albert;Mezczyzna;0
