;Numer na liÅcie;Nazwisko i Imiona;Wiek;Miejsce zamieszkania;TreÅÄ oÅwiadczenia lustracyjnego;Komitet;Okreg
1;2;NAWROT Joanna Izabela;51;WrocÅaw;;KW Partia Zieloni;7
2;3;GABARA-PIÄTKA Piotr;31;WrocÅaw;;KW Partia Zieloni;7
3;4;SALAMON Anna GraÅ¼yna;48;WrocÅaw;;KW Partia Zieloni;7
4;5;PASIKOWSKA Anna Magdalena;57;WrocÅaw;;KW Partia Zieloni;7
5;6;MAZURKIEWICZ Maria Anna;66;WrocÅaw;;KW Partia Zieloni;7
6;7;WYBORSKI Piotr Krzysztof;23;WrocÅaw;;KW Partia Zieloni;7
0;1;SUTRYK Jacek Zbigniew;40;WrocÅaw;;KKW Koalicja Obywatelska;1
1;2;GWADERA-URLEP Agata Izabela;42;WrocÅaw;;KKW Koalicja Obywatelska;1
2;3;PUZIO Andrzej;71;WrocÅaw;;KKW Koalicja Obywatelska;1
3;4;JÄDRACHOWICZ Mateusz PaweÅ;23;WrocÅaw;;KKW Koalicja Obywatelska;1
4;5;WÃJCIK Igor Marcin;49;WrocÅaw;;KKW Koalicja Obywatelska;1
5;6;WYSZKOWSKI Åukasz;36;WrocÅaw;;KKW Koalicja Obywatelska;1
6;7;MAZUR Agata Genowefa;52;WrocÅaw;;KKW Koalicja Obywatelska;1
7;8;NIEZGODZKA Jolanta Magdalena;27;WrocÅaw;;KKW Koalicja Obywatelska;1
0;1;UHLE Piotr MichaÅ;30;WrocÅaw;;KKW Koalicja Obywatelska;2
1;2;KOCZAN Henryk;57;WrocÅaw;;KKW Koalicja Obywatelska;2
2;3;KOZÅOWSKA Marta Magdalena;41;WrocÅaw;;KKW Koalicja Obywatelska;2
3;4;SZCZYGÅOWSKA-HOÅUBOWICZ Malwina Natalia;31;WrocÅaw;;KKW Koalicja Obywatelska;2
4;5;ZALEWSKI Marek Krzysztof;39;WrocÅaw;;KKW Koalicja Obywatelska;2
5;6;BONIECKI Jacek Dariusz;51;WrocÅaw;;KKW Koalicja Obywatelska;2
6;7;SUPERSON-WINKOWSKA Agnieszka Zofia;35;WrocÅaw;;KKW Koalicja Obywatelska;2
0;1;CHARÅAMPOWICZ JarosÅaw;48;WrocÅaw;;KKW Koalicja Obywatelska;3
1;2;RYBCZAK Agnieszka;41;WrocÅaw;;KKW Koalicja Obywatelska;3
2;3;WIÅNIEWSKI Maciej Mateusz;33;WrocÅaw;;KKW Koalicja Obywatelska;3
3;4;LIPIÅSKI Piotr Krzysztof;25;WrocÅaw;;KKW Koalicja Obywatelska;3
4;5;PIEÅCZYKOWSKA Aleksandra Justyna;26;WrocÅaw;;KKW Koalicja Obywatelska;3
5;6;STAWICKA Maria;66;WrocÅaw;;KKW Koalicja Obywatelska;3
6;7;ZALEWSKI Krzysztof;43;WrocÅaw;;KKW Koalicja Obywatelska;3
0;1;LORENC Sebastian Åukasz;40;WrocÅaw;;KKW Koalicja Obywatelska;4
1;2;GALANT Dorota Magdalena;35;WrocÅaw;;KKW Koalicja Obywatelska;4
2;3;MÅYÅCZAK MichaÅ Mateusz;37;WrocÅaw;;KKW Koalicja Obywatelska;4
3;4;SKUÅA Edyta;33;WrocÅaw;;KKW Koalicja Obywatelska;4
4;5;PRZYJEMSKA-ÅPIEWAK Anna Maria;60;WrocÅaw;;KKW Koalicja Obywatelska;4
5;6;GRUCA PrzemysÅaw Witold;29;WrocÅaw;;KKW Koalicja Obywatelska;4
6;7;DZIERNIEJKO StanisÅaw Franciszek;59;WrocÅaw;;KKW Koalicja Obywatelska;4
0;1;GRABAREK Tadeusz PaweÅ;64;WrocÅaw;;KKW Koalicja Obywatelska;5
1;2;GRANOWSKA Renata MaÅgorzata;44;WrocÅaw;;KKW Koalicja Obywatelska;5
2;3;ÅLUSAREK Dariusz Robert;36;WrocÅaw;;KKW Koalicja Obywatelska;5
3;4;KOSMECKI Adam;46;WrocÅaw;;KKW Koalicja Obywatelska;5
4;5;KRUPOWICZ Anna Maria;64;WrocÅaw;;KKW Koalicja Obywatelska;5
5;6;PADIASEK Aleksandra;43;WrocÅaw;;KKW Koalicja Obywatelska;5
6;7;KULIG Krzysztof Piotr;33;WrocÅaw;;KKW Koalicja Obywatelska;5
0;1;GÃRSKI MichaÅ Jakub;31;WrocÅaw;;KKW Koalicja Obywatelska;6
1;2;KARPIÅSKI PaweÅ;39;WrocÅaw;;KKW Koalicja Obywatelska;6
2;3;PIETROÅSKA Anna Maria;40;WrocÅaw;;KKW Koalicja Obywatelska;6
3;4;STASIAK Joanna;30;WrocÅaw;;KKW Koalicja Obywatelska;6
4;5;KÄSOÅ Arkadiusz Tomasz;40;WrocÅaw;;KKW Koalicja Obywatelska;6
5;6;STYSIAK Ewelina;32;WrocÅaw;;KKW Koalicja Obywatelska;6
6;7;KUCHARSKI Tomasz PaweÅ;39;WrocÅaw;;KKW Koalicja Obywatelska;6
7;8;ZIELIÅSKI Maciej Jerzy;47;WrocÅaw;;KKW Koalicja Obywatelska;6
0;1;WOLAK Ewa Wanda;58;WrocÅaw;;KKW Koalicja Obywatelska;7
1;2;RAZIK-TRZISZKA Magdalena;31;WrocÅaw;;KKW Koalicja Obywatelska;7
2;3;Å»AK Mateusz Damian;24;WrocÅaw;;KKW Koalicja Obywatelska;7
3;4;BRACHMAÅSKI MikoÅaj Marek;24;WrocÅaw;;KKW Koalicja Obywatelska;7
4;5;KRZAK Grzegorz;54;WrocÅaw;;KKW Koalicja Obywatelska;7
5;6;GILAR Daria;41;WrocÅaw;;KKW Koalicja Obywatelska;7
6;7;KONIK MieczysÅaw Jerzy;60;WrocÅaw;;KKW Koalicja Obywatelska;7
0;1;JARZÄBEK Zbigniew Antoni;61;WrocÅaw;;KWW Kukiz'15;1
1;2;MITÅASZEWSKA Joanna Krystyna;39;WrocÅaw;;KWW Kukiz'15;1
2;3;STATKIEWICZ MikoÅaj Kazimierz;37;WrocÅaw;;KWW Kukiz'15;1
3;4;BOGUCKI Marcin;43;WrocÅaw;;KWW Kukiz'15;1
4;5;BYLICA Jacek Krzysztof;48;WrocÅaw;;KWW Kukiz'15;1
5;6;BIELECKA Halina Maria;64;WrocÅaw;;KWW Kukiz'15;1
6;7;DUMNICKA Jolanta Dorota;58;WrocÅaw;;KWW Kukiz'15;1
7;8;ZAJST Andrzej MirosÅaw;28;WrocÅaw;;KWW Kukiz'15;1
0;1;BIELECKA Halszka Beata;32;WrocÅaw;;KWW Kukiz'15;2
1;2;JURNECZKO RafaÅ Krzysztof;41;WrocÅaw;;KWW Kukiz'15;2
2;3;JARZÄBEK BogusÅawa Hanna;59;WrocÅaw;;KWW Kukiz'15;2
3;4;KILIÅSKI Tadeusz;57;WrocÅaw;;KWW Kukiz'15;2
4;5;BROÅ»EK Åukasz;35;WrocÅaw;;KWW Kukiz'15;2
5;6;ZAJST ZdzisÅawa;61;WrocÅaw;;KWW Kukiz'15;2
6;7;KOLEÅNIK Andrzej Tadeusz Jan;74;WrocÅaw;;KWW Kukiz'15;2
0;1;MOJZESOWICZ Krzysztof;53;WrocÅaw;;KWW Kukiz'15;3
1;2;WABIK Aleksandra;36;WrocÅaw;;KWW Kukiz'15;3
2;3;SKOTIS Stefan;67;WrocÅaw;;KWW Kukiz'15;3
3;4;GLIÅSKI Andrzej Grzegorz;32;WrocÅaw;;KWW Kukiz'15;3
4;5;JASIÅSKA Marta Eliza;33;WrocÅaw;;KWW Kukiz'15;3
5;6;BOGDANOWICZ Zofia Anna;69;WrocÅaw;;KWW Kukiz'15;3
6;7;DUDZIÅSKI Gerard Jakub;40;WrocÅaw;;KWW Kukiz'15;3
0;1;STUDNIARCZYK Witold Jan;56;WrocÅaw;;KWW Kukiz'15;4
1;2;ZGLIÅSKA Magdalena Aldona;29;WrocÅaw;;KWW Kukiz'15;4
2;3;GONCIARZ Sebastian Jan;24;WrocÅaw;;KWW Kukiz'15;4
3;4;KUCIAPIÅSKI JarosÅaw;44;WrocÅaw;;KWW Kukiz'15;4
4;5;PIOTROWSKA Iwona;33;WrocÅaw;;KWW Kukiz'15;4
5;6;WIÅLICKI PrzemysÅaw Grzegorz;49;WrocÅaw;;KWW Kukiz'15;4
6;7;STUDNIARCZYK Irena Zuzanna;53;WrocÅaw;;KWW Kukiz'15;4
0;1;WALCZAK GraÅ¼yna;67;WrocÅaw;;KWW Kukiz'15;5
1;2;TADEUSZYK Teresa;62;WrocÅaw;;KWW Kukiz'15;5
2;3;GARCZAREK Krzysztof Ryszard;23;WrocÅaw;;KWW Kukiz'15;5
3;4;SZCZEPANIAK Kamila Anna;21;WrocÅaw;;KWW Kukiz'15;5
4;5;MARAS Marcin;36;WrocÅaw;;KWW Kukiz'15;5
5;6;Å»YGADÅO MirosÅaw;59;WrocÅaw;;KWW Kukiz'15;5
6;7;WIETRZYKOWSKI Waldemar Zbigniew;61;WrocÅaw;;KWW Kukiz'15;5
0;1;MATECKI Iwo Karol;37;WrocÅaw;;KWW Kukiz'15;6
1;2;KOÅ»UCH Agnieszka;44;WrocÅaw;;KWW Kukiz'15;6
2;3;MICHALAK Bartosz Mateusz;37;WrocÅaw;;KWW Kukiz'15;6
3;4;KÅODNICKI Dariusz;49;WrocÅaw;;KWW Kukiz'15;6
4;5;GROSS Aleksandra Anna;24;WrocÅaw;;KWW Kukiz'15;6
5;6;MARTYNIAK Krzysztof Piotr;37;WrocÅaw;;KWW Kukiz'15;6
6;7;MACAÅA Åukasz MichaÅ;27;WrocÅaw;;KWW Kukiz'15;6
7;8;KRASSOWSKA Agnieszka Julita;45;WrocÅaw;;KWW Kukiz'15;6
0;1;ÅWIÄCICKI Grzegorz Artur;50;WrocÅaw;;KWW Kukiz'15;7
1;2;NAPIERAÅA Bogdan Adam;57;WrocÅaw;;KWW Kukiz'15;7
2;3;WRÃBEL Joanna Krystyna;45;WrocÅaw;;KWW Kukiz'15;7
3;4;BOBER Danuta;49;WrocÅaw;;KWW Kukiz'15;7
4;5;GAJDA Mariusz CzesÅaw;42;WrocÅaw;;KWW Kukiz'15;7
5;6;TROJANOWSKA Magdalena Anna;52;WrocÅaw;;KWW Kukiz'15;7
0;1;CHUDZIK Janusz;49;WrocÅaw;;KW Prawo i Sprawiedliwo��;1
1;2;KELLNER MaÅgorzata StanisÅawa;51;WrocÅaw;;KW Prawo i Sprawiedliwo��;1
2;3;MROZOWSKA Urszula Beata;57;WrocÅaw;;KW Prawo i Sprawiedliwo��;1
3;4;DOBRZAÅSKA-BUCZEK Barbara Maria;43;WrocÅaw;;KW Prawo i Sprawiedliwo��;1
4;5;MIKOÅAJCZYK Justyna;34;WrocÅaw;;KW Prawo i Sprawiedliwo��;1
5;6;KLUBIÅSKA ElÅ¼bieta Maria;62;WrocÅaw;;KW Prawo i Sprawiedliwo��;1
6;7;SKOCZYLAS Jerzy JÃ³zef;64;WrocÅaw;;KW Prawo i Sprawiedliwo��;1
7;8;PAÅYSA Edward;69;WrocÅaw;;KW Prawo i Sprawiedliwo��;1
0;1;MARYÅSKI Piotr Tomasz;52;WrocÅaw;;KW Prawo i Sprawiedliwo��;2
1;2;MOTYKA Tomasz Marek;37;WrocÅaw;;KW Prawo i Sprawiedliwo��;2
2;3;CEBRYÅ Ryszard StanisÅaw;53;WrocÅaw;;KW Prawo i Sprawiedliwo��;2
3;4;SZYROCKA Iwona Marzenna;64;WrocÅaw;;KW Prawo i Sprawiedliwo��;2
4;5;CHLEWICKA GraÅ¼yna;61;WrocÅaw;;KW Prawo i Sprawiedliwo��;2
5;6;BUTYTER Daniel;27;WrocÅaw;;KW Prawo i Sprawiedliwo��;2
6;7;PÅOÅSKA Marta;31;WrocÅaw;;KW Prawo i Sprawiedliwo��;2
0;1;LACH MirosÅaw MieczysÅaw;62;WrocÅaw;;KW Prawo i Sprawiedliwo��;3
1;2;GRZECHNIK Robert Sebastian;35;WrocÅaw;;KW Prawo i Sprawiedliwo��;3
2;3;ÅAPOT Robert Grzegorz;44;WrocÅaw;;KW Prawo i Sprawiedliwo��;3
3;4;KRYSZCZUK BogusÅaw Marian;68;WrocÅaw;;KW Prawo i Sprawiedliwo��;3
4;5;TORZEWSKA Agnieszka Maria;39;WrocÅaw;;KW Prawo i Sprawiedliwo��;3
5;6;POKUSIÅSKA-MARTOWICZ Ewa Krystyna;52;WrocÅaw;;KW Prawo i Sprawiedliwo��;3
6;7;DIMMICH-SZAÅKOWSKA Anna;37;WrocÅaw;;KW Prawo i Sprawiedliwo��;3
0;1;KILIJANEK Andrzej;27;WrocÅaw;;KW Prawo i Sprawiedliwo��;4
1;2;WOJTASIK Anita Maria;51;WrocÅaw;;KW Prawo i Sprawiedliwo��;4
2;3;ÅWIDERSKI Wojciech Zbigniew;58;WrocÅaw;;KW Prawo i Sprawiedliwo��;4
3;4;KROWIÅSKI Waldemar SÅawomir;57;WrocÅaw;;KW Prawo i Sprawiedliwo��;4
4;5;STOPA Urszula Maria;66;WrocÅaw;;KW Prawo i Sprawiedliwo��;4
5;6;SEMANISZYN Wilhelm;75;WrocÅaw;;KW Prawo i Sprawiedliwo��;4
6;7;DUTKA Aleksandra;29;WrocÅaw;;KW Prawo i Sprawiedliwo��;4
0;1;PIWOÅSKI Dariusz Dominik;28;WrocÅaw;;KW Prawo i Sprawiedliwo��;5
1;2;PIECHEL MichaÅ;32;WrocÅaw;;KW Prawo i Sprawiedliwo��;5
2;3;KONDZIELA Ewelina Barbara;60;WrocÅaw;;KW Prawo i Sprawiedliwo��;5
3;4;SZCZYRBAK Tadeusz;46;WrocÅaw;;KW Prawo i Sprawiedliwo��;5
4;5;GOUMISSI Ewa;58;WrocÅaw;;KW Prawo i Sprawiedliwo��;5
5;6;GUMKOWSKA Aleksandra Maria;29;WrocÅaw;;KW Prawo i Sprawiedliwo��;5
6;7;NOWAKOWSKI Leszek Zygmunt;55;WrocÅaw;;KW Prawo i Sprawiedliwo��;5
0;1;KMIECIK Sergiusz;40;WrocÅaw;;KW Prawo i Sprawiedliwo��;6
1;2;OLBERT Åukasz;29;WrocÅaw;;KW Prawo i Sprawiedliwo��;6
2;3;GÃRAL JarosÅaw;47;WrocÅaw;;KW Prawo i Sprawiedliwo��;6
3;4;PRZYGODA Krystyna Teresa;64;WrocÅaw;;KW Prawo i Sprawiedliwo��;6
4;5;WRONA Andrzej;54;WrocÅaw;;KW Prawo i Sprawiedliwo��;6
5;6;PEÅECH-PYRSZ Agnieszka;43;WrocÅaw;;KW Prawo i Sprawiedliwo��;6
6;7;SKUPIEÅ MirosÅaw Jerzy;57;WrocÅaw;;KW Prawo i Sprawiedliwo��;6
7;8;HAJEWSKA Jolanta ElÅ¼bieta;60;WrocÅaw;;KW Prawo i Sprawiedliwo��;6
0;1;PIEÅKOWSKI Robert;52;WrocÅaw;;KW Prawo i Sprawiedliwo��;7
1;2;KURCZEWSKI MichaÅ Tymoteusz;34;WrocÅaw;;KW Prawo i Sprawiedliwo��;7
2;3;SKOWRON Mariola;54;WrocÅaw;;KW Prawo i Sprawiedliwo��;7
3;4;OCHMAN Beata Maria;56;WrocÅaw;;KW Prawo i Sprawiedliwo��;7
4;5;BAMBERSKI PaweÅ Henryk;73;WrocÅaw;;KW Prawo i Sprawiedliwo��;7
5;6;WYSOCZAÅSKA Alicja Monika;33;WrocÅaw;;KW Prawo i Sprawiedliwo��;7
6;7;ZAPOROWSKI MichaÅ Karol;54;WrocÅaw;;KW Prawo i Sprawiedliwo��;7
0;1;MICHALAK Jerzy Andrzej;44;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;1
1;2;DUCHNOWSKA Izabela Maria;45;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;1
2;3;SEMENIUK-PRZYMÄCKA Sylwia Agnieszka;44;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;1
3;4;SZYMCZYSZYN Tomasz;40;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;1
4;5;KAMECKA Joanna Emilia;36;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;1
5;6;WAWRYNIUK Agata;30;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;1
6;7;LORKOWSKI PaweÅ Jerzy;35;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;1
7;8;SUBZDA MaÅgorzata;43;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;1
0;1;FILAR PrzemysÅaw Maciej;39;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;2
1;2;TOMCZAK Mariusz Jan;24;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;2
2;3;WOLSKA Agnieszka Monika;33;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;2
3;4;POÅ¹NIAK Ewa Karolina;42;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;2
4;5;PIÄTEK StanisÅaw Roman;34;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;2
5;6;MAJCHRZAK ElÅ¼bieta Krystyna;67;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;2
6;7;TOKARZ Mariusz;46;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;2
0;1;LEMAÅSKA Aleksandra Lilia;38;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;3
1;2;PALACZ Piotr Zbigniew;33;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;3
2;3;BARON Katarzyna ElÅ¼bieta;27;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;3
3;4;BIELAÅSKA Jolanta Gizela;50;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;3
4;5;PIÄTEK Iwona Agata;38;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;3
5;6;HAMERLIK Marek Lech;34;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;3
6;7;RYCHLEWSKI Konrad Krzysztof;37;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;3
0;1;KUBIT Agnieszka;37;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;4
1;2;SYSÅO Tomasz Jakub;45;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;4
2;3;NEHRING Agnieszka;40;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;4
3;4;WERSOCKA Magdalena Joanna;47;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;4
4;5;CEDRO Mateusz Jacek;23;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;4
5;6;CYMBOR PaweÅ Janusz;33;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;4
6;7;BOBOWIEC Wiktoria Jadwiga;18;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;4
0;1;OWCZAREK Tomasz;31;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;5
1;2;TARAS Aleksandra;31;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;5
2;3;KOWALSKI RafaÅ PaweÅ;31;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;5
3;4;KARPOWICZ Daniel Jonatan;22;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;5
4;5;SOKÃÅ Anna Urszula;48;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;5
5;6;TRZECIAK-CYMBOR Ewa Barbara;33;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;5
6;7;RINK Krzysztof Jerzy;41;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;5
0;1;CZERWIÅSKI SÅawomir Antoni;32;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;6
1;2;PACYNA Katarzyna Monika;41;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;6
2;3;GARSTKA MichaÅ PaweÅ;45;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;6
3;4;KRZAK ElÅ¼bieta Jadwiga;62;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;6
4;5;BISKUP Wojciech Bogdan;38;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;6
5;6;ORÅOÅ Magdalena Agnieszka;34;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;6
6;7;SKURCZYÅSKA GraÅ¼yna MirosÅawa;53;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;6
7;8;MICHALAK Andrzej JÃ³zef;77;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;6
0;1;OBÅÄK Aleksander Marek;24;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;7
1;2;ZANKOWSKI PrzemysÅaw Kamil;46;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;7
2;3;LORENZ Daria Apolonia;32;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;7
3;4;KOZÅOWSKI Henryk;73;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;7
4;5;OLCZAK Jagoda Paulina;24;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;7
5;6;SMOLARCZYK Izabela Katarzyna;30;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;7
6;7;SKAWSKI RadosÅaw Andrzej;29;WrocÅaw;;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;7
0;1;MATOLICZ Krzysztof Klemens;36;WrocÅaw;;KW Bezpartyjny Wroc�aw;1
1;2;KUÅ Anna MaÅgorzata;39;WrocÅaw;;KW Bezpartyjny Wroc�aw;1
2;3;JUNGIEWICZ Bartosz Leszek;34;WrocÅaw;;KW Bezpartyjny Wroc�aw;1
3;4;BANOT ElÅ¼bieta Iwona;53;WrocÅaw;;KW Bezpartyjny Wroc�aw;1
4;5;ANDREJEWICZ WÅadysÅaw;63;WrocÅaw;;KW Bezpartyjny Wroc�aw;1
5;6;PANCEWICZ Teresa Maria;61;WrocÅaw;;KW Bezpartyjny Wroc�aw;1
6;7;NOCULA-RYDZ Patrycja Anna;31;WrocÅaw;;KW Bezpartyjny Wroc�aw;1
7;8;LUPOMÄSKÃ Jan Rafael;33;WrocÅaw;;KW Bezpartyjny Wroc�aw;1
0;1;PRZYWARA Karol;31;WrocÅaw;;KW Bezpartyjny Wroc�aw;2
1;2;JANUSIK Magdalena Katarzyna;39;WrocÅaw;;KW Bezpartyjny Wroc�aw;2
2;3;KOZÅOWSKI Tomasz Grzegorz;42;WrocÅaw;;KW Bezpartyjny Wroc�aw;2
3;4;MURASZKOWSKA Marta MaÅgorzata;35;WrocÅaw;;KW Bezpartyjny Wroc�aw;2
4;5;DRELICH Kamila Teresa;34;WrocÅaw;;KW Bezpartyjny Wroc�aw;2
5;6;KIERAKOWICZ PaweÅ;19;WrocÅaw;;KW Bezpartyjny Wroc�aw;2
6;7;KLAKOÄAR Marzena Krystyna;58;WrocÅaw;;KW Bezpartyjny Wroc�aw;2
